ffmpeg version 4.4.2-0ubuntu0.22.04.1 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 11 (Ubuntu 11.2.0-19ubuntu1)
  configuration: --prefix=/usr --extra-version=0ubuntu0.22.04.1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librabbitmq --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libsrt --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opencl --enable-opengl --enable-sdl2 --enable-pocketsphinx --enable-librsvg --enable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libx264 --enable-shared
  libavutil      56. 70.100 / 56. 70.100
  libavcodec     58.134.100 / 58.134.100
  libavformat    58. 76.100 / 58. 76.100
  libavdevice    58. 13.100 / 58. 13.100
  libavfilter     7.110.100 /  7.110.100
  libswscale      5.  9.100 /  5.  9.100
  libswresample   3.  9.100 /  3.  9.100
  libpostproc    55.  9.100 / 55.  9.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/root/data/resource/video/warehouse_20240126104822.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Duration: 00:01:00.01, start: 0.000000, bitrate: 743 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 640x480, 606 kb/s, 30 fps, 30 tbr, 1200k tbn, 60 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Output #0, rtsp, to 'rtsp://127.0.0.1:8554/stream':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 640x480, q=2-31, 606 kb/s, 30 fps, 30 tbr, 90k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=    0 fps=0.0 q=-1.0 size=N/A time=00:00:00.00 bitrate=N/A speed=N/A    
frame=   17 fps=0.0 q=-1.0 size=N/A time=00:00:00.55 bitrate=N/A speed= 1.1x    
frame=   32 fps= 32 q=-1.0 size=N/A time=00:00:01.06 bitrate=N/A speed=1.05x    
frame=   48 fps= 32 q=-1.0 size=N/A time=00:00:01.57 bitrate=N/A speed=1.04x    
frame=   62 fps= 31 q=-1.0 size=N/A time=00:00:02.06 bitrate=N/A speed=1.02x    
frame=   78 fps= 31 q=-1.0 size=N/A time=00:00:02.58 bitrate=N/A speed=1.02x    
frame=   93 fps= 31 q=-1.0 size=N/A time=00:00:03.07 bitrate=N/A speed=1.01x    
frame=  108 fps= 30 q=-1.0 size=N/A time=00:00:03.60 bitrate=N/A speed=1.02x    
frame=  123 fps= 30 q=-1.0 size=N/A time=00:00:04.09 bitrate=N/A speed=1.01x    
frame=  139 fps= 31 q=-1.0 size=N/A time=00:00:04.60 bitrate=N/A speed=1.01x    
frame=  154 fps= 30 q=-1.0 size=N/A time=00:00:05.10 bitrate=N/A speed=1.01x    
frame=  169 fps= 30 q=-1.0 size=N/A time=00:00:05.61 bitrate=N/A speed=1.01x    
frame=  184 fps= 30 q=-1.0 size=N/A time=00:00:06.12 bitrate=N/A speed=1.01x    
frame=  199 fps= 30 q=-1.0 size=N/A time=00:00:06.63 bitrate=N/A speed=1.01x    
frame=  215 fps= 30 q=-1.0 size=N/A time=00:00:07.13 bitrate=N/A speed=1.01x    
frame=  229 fps= 30 q=-1.0 size=N/A time=00:00:07.63 bitrate=N/A speed=1.01x    
frame=  245 fps= 30 q=-1.0 size=N/A time=00:00:08.14 bitrate=N/A speed=1.01x    
frame=  260 fps= 30 q=-1.0 size=N/A time=00:00:08.64 bitrate=N/A speed=   1x    
frame=  276 fps= 30 q=-1.0 size=N/A time=00:00:09.17 bitrate=N/A speed=1.01x    
frame=  290 fps= 30 q=-1.0 size=N/A time=00:00:09.66 bitrate=N/A speed=1.01x    
frame=  306 fps= 30 q=-1.0 size=N/A time=00:00:10.17 bitrate=N/A speed=1.01x    
frame=  321 fps= 30 q=-1.0 size=N/A time=00:00:10.67 bitrate=N/A speed=   1x    
frame=  336 fps= 30 q=-1.0 size=N/A time=00:00:11.17 bitrate=N/A speed=   1x    
frame=  351 fps= 30 q=-1.0 size=N/A time=00:00:11.69 bitrate=N/A speed=   1x    
frame=  366 fps= 30 q=-1.0 size=N/A time=00:00:12.20 bitrate=N/A speed=   1x    
frame=  382 fps= 30 q=-1.0 size=N/A time=00:00:12.70 bitrate=N/A speed=   1x    
frame=  396 fps= 30 q=-1.0 size=N/A time=00:00:13.20 bitrate=N/A speed=   1x    
frame=  412 fps= 30 q=-1.0 size=N/A time=00:00:13.71 bitrate=N/A speed=   1x    
frame=  427 fps= 30 q=-1.0 size=N/A time=00:00:14.20 bitrate=N/A speed=   1x    
frame=  442 fps= 30 q=-1.0 size=N/A time=00:00:14.72 bitrate=N/A speed=   1x    
frame=  457 fps= 30 q=-1.0 size=N/A time=00:00:15.23 bitrate=N/A speed=   1x    
frame=  473 fps= 30 q=-1.0 size=N/A time=00:00:15.73 bitrate=N/A speed=   1x    
frame=  488 fps= 30 q=-1.0 size=N/A time=00:00:16.23 bitrate=N/A speed=   1x    
frame=  503 fps= 30 q=-1.0 size=N/A time=00:00:16.74 bitrate=N/A speed=   1x    
frame=  518 fps= 30 q=-1.0 size=N/A time=00:00:17.25 bitrate=N/A speed=   1x    
frame=  533 fps= 30 q=-1.0 size=N/A time=00:00:17.77 bitrate=N/A speed=   1x    
frame=  548 fps= 30 q=-1.0 size=N/A time=00:00:18.26 bitrate=N/A speed=   1x    
frame=  564 fps= 30 q=-1.0 size=N/A time=00:00:18.77 bitrate=N/A speed=   1x    
frame=  579 fps= 30 q=-1.0 size=N/A time=00:00:19.27 bitrate=N/A speed=   1x    
frame=  594 fps= 30 q=-1.0 size=N/A time=00:00:19.77 bitrate=N/A speed=   1x    
frame=  609 fps= 30 q=-1.0 size=N/A time=00:00:20.28 bitrate=N/A speed=   1x    
frame=  624 fps= 30 q=-1.0 size=N/A time=00:00:20.80 bitrate=N/A speed=   1x    
frame=  640 fps= 30 q=-1.0 size=N/A time=00:00:21.30 bitrate=N/A speed=   1x    
frame=  654 fps= 30 q=-1.0 size=N/A time=00:00:21.80 bitrate=N/A speed=   1x    
frame=  670 fps= 30 q=-1.0 size=N/A time=00:00:22.30 bitrate=N/A speed=   1x    
frame=  685 fps= 30 q=-1.0 size=N/A time=00:00:22.80 bitrate=N/A speed=   1x    
frame=  700 fps= 30 q=-1.0 size=N/A time=00:00:23.31 bitrate=N/A speed=   1x    
frame=  715 fps= 30 q=-1.0 size=N/A time=00:00:23.82 bitrate=N/A speed=   1x    
frame=  731 fps= 30 q=-1.0 size=N/A time=00:00:24.33 bitrate=N/A speed=   1x    
frame=  746 fps= 30 q=-1.0 size=N/A time=00:00:24.83 bitrate=N/A speed=   1x    
frame=  761 fps= 30 q=-1.0 size=N/A time=00:00:25.33 bitrate=N/A speed=   1x    
frame=  776 fps= 30 q=-1.0 size=N/A time=00:00:25.83 bitrate=N/A speed=   1x    
frame=  791 fps= 30 q=-1.0 size=N/A time=00:00:26.36 bitrate=N/A speed=   1x    
frame=  806 fps= 30 q=-1.0 size=N/A time=00:00:26.85 bitrate=N/A speed=   1x    
frame=  821 fps= 30 q=-1.0 size=N/A time=00:00:27.37 bitrate=N/A speed=   1x    
frame=  837 fps= 30 q=-1.0 size=N/A time=00:00:27.87 bitrate=N/A speed=   1x    
frame=  852 fps= 30 q=-1.0 size=N/A time=00:00:28.37 bitrate=N/A speed=   1x    
frame=  867 fps= 30 q=-1.0 size=N/A time=00:00:28.88 bitrate=N/A speed=   1x    
frame=  882 fps= 30 q=-1.0 size=N/A time=00:00:29.37 bitrate=N/A speed=   1x    
frame=  897 fps= 30 q=-1.0 size=N/A time=00:00:29.88 bitrate=N/A speed=   1x    
frame=  912 fps= 30 q=-1.0 size=N/A time=00:00:30.40 bitrate=N/A speed=   1x    
frame= 2323 fps= 30 q=-1.0 size=N/A time=00:01:17.41 bitrate=N/A speed=   1x    
frame= 2338 fps= 30 q=-1.0 size=N/A time=00:01:17.91 bitrate=N/A speed=   1x    
frame= 2353 fps= 30 q=-1.0 size=N/A time=00:01:18.41 bitrate=N/A speed=   1x    
frame= 2368 fps= 30 q=-1.0 size=N/A time=00:01:18.92 bitrate=N/A speed=   1x    
frame= 2383 fps= 30 q=-1.0 size=N/A time=00:01:19.44 bitrate=N/A speed=   1x    
frame= 2398 fps= 30 q=-1.0 size=N/A time=00:01:19.93 bitrate=N/A speed=   1x    
frame= 2413 fps= 30 q=-1.0 size=N/A time=00:01:20.44 bitrate=N/A speed=   1x    
frame= 2429 fps= 30 q=-1.0 size=N/A time=00:01:20.94 bitrate=N/A speed=   1x    
frame= 2444 fps= 30 q=-1.0 size=N/A time=00:01:21.44 bitrate=N/A speed=   1x    
frame= 2459 fps= 30 q=-1.0 size=N/A time=00:01:21.95 bitrate=N/A speed=   1x    
frame= 2474 fps= 30 q=-1.0 size=N/A time=00:01:22.47 bitrate=N/A speed=   1x    
frame= 2490 fps= 30 q=-1.0 size=N/A time=00:01:22.97 bitrate=N/A speed=   1x    
frame= 2504 fps= 30 q=-1.0 size=N/A time=00:01:23.47 bitrate=N/A speed=   1x    
frame= 2520 fps= 30 q=-1.0 size=N/A time=00:01:23.97 bitrate=N/A speed=   1x    
frame= 2535 fps= 30 q=-1.0 size=N/A time=00:01:24.47 bitrate=N/A speed=   1x    
frame= 2550 fps= 30 q=-1.0 size=N/A time=00:01:24.98 bitrate=N/A speed=   1x    
frame= 2565 fps= 30 q=-1.0 size=N/A time=00:01:25.49 bitrate=N/A speed=   1x    
frame= 2580 fps= 30 q=-1.0 size=N/A time=00:01:26.01 bitrate=N/A speed=   1x    
frame= 2595 fps= 30 q=-1.0 size=N/A time=00:01:26.50 bitrate=N/A speed=   1x    
frame= 2611 fps= 30 q=-1.0 size=N/A time=00:01:27.01 bitrate=N/A speed=   1x    
frame= 2626 fps= 30 q=-1.0 size=N/A time=00:01:27.51 bitrate=N/A speed=   1x    
frame= 2641 fps= 30 q=-1.0 size=N/A time=00:01:28.01 bitrate=N/A speed=   1x    
frame= 2656 fps= 30 q=-1.0 size=N/A time=00:01:28.52 bitrate=N/A speed=   1x    
frame= 2671 fps= 30 q=-1.0 size=N/A time=00:01:29.04 bitrate=N/A speed=   1x    
frame= 2687 fps= 30 q=-1.0 size=N/A time=00:01:29.54 bitrate=N/A speed=   1x    
frame= 2701 fps= 30 q=-1.0 size=N/A time=00:01:30.04 bitrate=N/A speed=   1x    
frame= 2717 fps= 30 q=-1.0 size=N/A time=00:01:30.54 bitrate=N/A speed=   1x    
frame= 2732 fps= 30 q=-1.0 size=N/A time=00:01:31.04 bitrate=N/A speed=   1x    
frame= 2747 fps= 30 q=-1.0 size=N/A time=00:01:31.55 bitrate=N/A speed=   1x    
frame= 2762 fps= 30 q=-1.0 size=N/A time=00:01:32.07 bitrate=N/A speed=   1x    
frame= 2778 fps= 30 q=-1.0 size=N/A time=00:01:32.57 bitrate=N/A speed=   1x    
frame= 2792 fps= 30 q=-1.0 size=N/A time=00:01:33.07 bitrate=N/A speed=   1x    
frame= 2808 fps= 30 q=-1.0 size=N/A time=00:01:33.57 bitrate=N/A speed=   1x    
frame= 2823 fps= 30 q=-1.0 size=N/A time=00:01:34.07 bitrate=N/A speed=   1x    
frame= 2838 fps= 30 q=-1.0 size=N/A time=00:01:34.60 bitrate=N/A speed=   1x    
frame= 2853 fps= 30 q=-1.0 size=N/A time=00:01:35.09 bitrate=N/A speed=   1x    
frame= 2868 fps= 30 q=-1.0 size=N/A time=00:01:35.61 bitrate=N/A speed=   1x    
frame= 2884 fps= 30 q=-1.0 size=N/A time=00:01:36.11 bitrate=N/A speed=   1x    
frame= 2899 fps= 30 q=-1.0 size=N/A time=00:01:36.61 bitrate=N/A speed=   1x    
frame= 2914 fps= 30 q=-1.0 size=N/A time=00:01:37.12 bitrate=N/A speed=   1x    
frame= 2929 fps= 30 q=-1.0 size=N/A time=00:01:37.63 bitrate=N/A speed=   1x    
frame= 2945 fps= 30 q=-1.0 size=N/A time=00:01:38.14 bitrate=N/A speed=   1x    
frame= 2959 fps= 30 q=-1.0 size=N/A time=00:01:38.64 bitrate=N/A speed=   1x    
frame= 2975 fps= 30 q=-1.0 size=N/A time=00:01:39.14 bitrate=N/A speed=   1x    
frame= 2990 fps= 30 q=-1.0 size=N/A time=00:01:39.64 bitrate=N/A speed=   1x    
frame= 3005 fps= 30 q=-1.0 size=N/A time=00:01:40.15 bitrate=N/A speed=   1x    
frame= 3020 fps= 30 q=-1.0 size=N/A time=00:01:40.66 bitrate=N/A speed=   1x    
frame= 3036 fps= 30 q=-1.0 size=N/A time=00:01:41.17 bitrate=N/A speed=   1x    
frame= 3050 fps= 30 q=-1.0 size=N/A time=00:01:41.67 bitrate=N/A speed=   1x    
frame= 3066 fps= 30 q=-1.0 size=N/A time=00:01:42.17 bitrate=N/A speed=   1x    
frame= 3081 fps= 30 q=-1.0 size=N/A time=00:01:42.67 bitrate=N/A speed=   1x    
frame= 3096 fps= 30 q=-1.0 size=N/A time=00:01:43.18 bitrate=N/A speed=   1x    
frame= 3111 fps= 30 q=-1.0 size=N/A time=00:01:43.69 bitrate=N/A speed=   1x    
frame= 3126 fps= 30 q=-1.0 size=N/A time=00:01:44.20 bitrate=N/A speed=   1x    
frame= 3142 fps= 30 q=-1.0 size=N/A time=00:01:44.71 bitrate=N/A speed=   1x    
frame= 3156 fps= 30 q=-1.0 size=N/A time=00:01:45.21 bitrate=N/A speed=   1x    
frame= 3172 fps= 30 q=-1.0 size=N/A time=00:01:45.72 bitrate=N/A speed=   1x    
frame= 3187 fps= 30 q=-1.0 size=N/A time=00:01:46.21 bitrate=N/A speed=   1x    
frame= 3203 fps= 30 q=-1.0 size=N/A time=00:01:46.74 bitrate=N/A speed=   1x    
frame= 3217 fps= 30 q=-1.0 size=N/A time=00:01:47.23 bitrate=N/A speed=   1x    
frame= 3233 fps= 30 q=-1.0 size=N/A time=00:01:47.74 bitrate=N/A speed=   1x    
frame= 3248 fps= 30 q=-1.0 size=N/A time=00:01:48.24 bitrate=N/A speed=   1x    
frame= 3263 fps= 30 q=-1.0 size=N/A time=00:01:48.75 bitrate=N/A speed=   1x    
frame= 3278 fps= 30 q=-1.0 size=N/A time=00:01:49.26 bitrate=N/A speed=   1x    
frame= 3293 fps= 30 q=-1.0 size=N/A time=00:01:49.77 bitrate=N/A speed=   1x    
frame= 3308 fps= 30 q=-1.0 size=N/A time=00:01:50.26 bitrate=N/A speed=   1x    
frame= 3324 fps= 30 q=-1.0 size=N/A time=00:01:50.77 bitrate=N/A speed=   1x    
frame= 3339 fps= 30 q=-1.0 size=N/A time=00:01:51.27 bitrate=N/A speed=   1x    
frame= 3354 fps= 30 q=-1.0 size=N/A time=00:01:51.78 bitrate=N/A speed=   1x    
frame= 3369 fps= 30 q=-1.0 size=N/A time=00:01:52.29 bitrate=N/A speed=   1x    
frame= 3384 fps= 30 q=-1.0 size=N/A time=00:01:52.80 bitrate=N/A speed=   1x    
frame= 3400 fps= 30 q=-1.0 size=N/A time=00:01:53.31 bitrate=N/A speed=   1x    
frame= 3414 fps= 30 q=-1.0 size=N/A time=00:01:53.80 bitrate=N/A speed=   1x    
frame= 3430 fps= 30 q=-1.0 size=N/A time=00:01:54.31 bitrate=N/A speed=   1x    
frame= 3445 fps= 30 q=-1.0 size=N/A time=00:01:54.81 bitrate=N/A speed=   1x    
frame= 3460 fps= 30 q=-1.0 size=N/A time=00:01:55.32 bitrate=N/A speed=   1x    
frame= 3475 fps= 30 q=-1.0 size=N/A time=00:01:55.83 bitrate=N/A speed=   1x    
frame= 3491 fps= 30 q=-1.0 size=N/A time=00:01:56.34 bitrate=N/A speed=   1x    
frame= 3506 fps= 30 q=-1.0 size=N/A time=00:01:56.84 bitrate=N/A speed=   1x    
frame= 3521 fps= 30 q=-1.0 size=N/A time=00:01:57.34 bitrate=N/A speed=   1x    
frame= 3536 fps= 30 q=-1.0 size=N/A time=00:01:57.84 bitrate=N/A speed=   1x    
frame= 3551 fps= 30 q=-1.0 size=N/A time=00:01:58.35 bitrate=N/A speed=   1x    
frame= 3566 fps= 30 q=-1.0 size=N/A time=00:01:58.86 bitrate=N/A speed=   1x    
frame= 3581 fps= 30 q=-1.0 size=N/A time=00:01:59.37 bitrate=N/A speed=   1x    
frame= 3597 fps= 30 q=-1.0 size=N/A time=00:01:59.87 bitrate=N/A speed=   1x    
frame= 3612 fps= 30 q=-1.0 size=N/A time=00:02:00.38 bitrate=N/A speed=   1x    
frame= 3627 fps= 30 q=-1.0 size=N/A time=00:02:00.88 bitrate=N/A speed=   1x    
frame= 3642 fps= 30 q=-1.0 size=N/A time=00:02:01.39 bitrate=N/A speed=   1x    
frame= 3657 fps= 30 q=-1.0 size=N/A time=00:02:01.88 bitrate=N/A speed=   1x    
frame= 3672 fps= 30 q=-1.0 size=N/A time=00:02:02.40 bitrate=N/A speed=   1x    
frame= 3687 fps= 30 q=-1.0 size=N/A time=00:02:02.91 bitrate=N/A speed=   1x    
frame= 3703 fps= 30 q=-1.0 size=N/A time=00:02:03.41 bitrate=N/A speed=   1x    
frame= 3718 fps= 30 q=-1.0 size=N/A time=00:02:03.91 bitrate=N/A speed=   1x    
frame= 3733 fps= 30 q=-1.0 size=N/A time=00:02:04.42 bitrate=N/A speed=   1x    
frame= 3748 fps= 30 q=-1.0 size=N/A time=00:02:04.91 bitrate=N/A speed=   1x    
frame= 3764 fps= 30 q=-1.0 size=N/A time=00:02:05.45 bitrate=N/A speed=   1x    
frame= 3778 fps= 30 q=-1.0 size=N/A time=00:02:05.94 bitrate=N/A speed=   1x    
frame= 3794 fps= 30 q=-1.0 size=N/A time=00:02:06.45 bitrate=N/A speed=   1x    
frame= 3809 fps= 30 q=-1.0 size=N/A time=00:02:06.95 bitrate=N/A speed=   1x    
frame= 3824 fps= 30 q=-1.0 size=N/A time=00:02:07.45 bitrate=N/A speed=   1x    
frame= 3839 fps= 30 q=-1.0 size=N/A time=00:02:07.96 bitrate=N/A speed=   1x    
frame= 3854 fps= 30 q=-1.0 size=N/A time=00:02:08.48 bitrate=N/A speed=   1x    
frame= 3869 fps= 30 q=-1.0 size=N/A time=00:02:08.97 bitrate=N/A speed=   1x    
frame= 3884 fps= 30 q=-1.0 size=N/A time=00:02:09.48 bitrate=N/A speed=   1x    
frame= 3900 fps= 30 q=-1.0 size=N/A time=00:02:09.98 bitrate=N/A speed=   1x    
frame= 3915 fps= 30 q=-1.0 size=N/A time=00:02:10.48 bitrate=N/A speed=   1x    
frame= 3930 fps= 30 q=-1.0 size=N/A time=00:02:10.99 bitrate=N/A speed=   1x    
frame= 3945 fps= 30 q=-1.0 size=N/A time=00:02:11.51 bitrate=N/A speed=   1x    
frame= 3961 fps= 30 q=-1.0 size=N/A time=00:02:12.01 bitrate=N/A speed=   1x    
frame= 3975 fps= 30 q=-1.0 size=N/A time=00:02:12.51 bitrate=N/A speed=   1x    
frame= 3991 fps= 30 q=-1.0 size=N/A time=00:02:13.02 bitrate=N/A speed=   1x    
frame= 4006 fps= 30 q=-1.0 size=N/A time=00:02:13.53 bitrate=N/A speed=   1x    
frame= 4021 fps= 30 q=-1.0 size=N/A time=00:02:14.04 bitrate=N/A speed=   1x    
frame= 4036 fps= 30 q=-1.0 size=N/A time=00:02:14.54 bitrate=N/A speed=   1x    
frame= 4052 fps= 30 q=-1.0 size=N/A time=00:02:15.05 bitrate=N/A speed=   1x    
frame= 4067 fps= 30 q=-1.0 size=N/A time=00:02:15.55 bitrate=N/A speed=   1x    
frame= 4082 fps= 30 q=-1.0 size=N/A time=00:02:16.05 bitrate=N/A speed=   1x    
frame= 4097 fps= 30 q=-1.0 size=N/A time=00:02:16.56 bitrate=N/A speed=   1x    
frame= 4112 fps= 30 q=-1.0 size=N/A time=00:02:17.07 bitrate=N/A speed=   1x    
frame= 4127 fps= 30 q=-1.0 size=N/A time=00:02:17.56 bitrate=N/A speed=   1x    
frame= 4142 fps= 30 q=-1.0 size=N/A time=00:02:18.08 bitrate=N/A speed=   1x    
frame= 4158 fps= 30 q=-1.0 size=N/A time=00:02:18.58 bitrate=N/A speed=   1x    
frame= 4173 fps= 30 q=-1.0 size=N/A time=00:02:19.08 bitrate=N/A speed=   1x    
frame= 4188 fps= 30 q=-1.0 size=N/A time=00:02:19.59 bitrate=N/A speed=   1x    
frame= 4203 fps= 30 q=-1.0 size=N/A time=00:02:20.10 bitrate=N/A speed=   1x    
frame= 4219 fps= 30 q=-1.0 size=N/A time=00:02:20.61 bitrate=N/A speed=   1x    
frame= 4233 fps= 30 q=-1.0 size=N/A time=00:02:21.11 bitrate=N/A speed=   1x    
frame= 4249 fps= 30 q=-1.0 size=N/A time=00:02:21.61 bitrate=N/A speed=   1x    
frame= 4264 fps= 30 q=-1.0 size=N/A time=00:02:22.11 bitrate=N/A speed=   1x    
frame= 4279 fps= 30 q=-1.0 size=N/A time=00:02:22.62 bitrate=N/A speed=   1x    
frame= 4294 fps= 30 q=-1.0 size=N/A time=00:02:23.13 bitrate=N/A speed=   1x    
frame= 4309 fps= 30 q=-1.0 size=N/A time=00:02:23.64 bitrate=N/A speed=   1x    
frame= 4325 fps= 30 q=-1.0 size=N/A time=00:02:24.15 bitrate=N/A speed=   1x    
frame= 4340 fps= 30 q=-1.0 size=N/A time=00:02:24.65 bitrate=N/A speed=   1x    
frame= 4355 fps= 30 q=-1.0 size=N/A time=00:02:25.16 bitrate=N/A speed=   1x    
frame= 4370 fps= 30 q=-1.0 size=N/A time=00:02:25.65 bitrate=N/A speed=   1x    
frame= 4385 fps= 30 q=-1.0 size=N/A time=00:02:26.16 bitrate=N/A speed=   1x    
frame= 4400 fps= 30 q=-1.0 size=N/A time=00:02:26.67 bitrate=N/A speed=   1x    
frame= 4416 fps= 30 q=-1.0 size=N/A time=00:02:27.18 bitrate=N/A speed=   1x    
frame= 4430 fps= 30 q=-1.0 size=N/A time=00:02:27.68 bitrate=N/A speed=   1x    
frame= 4446 fps= 30 q=-1.0 size=N/A time=00:02:28.19 bitrate=N/A speed=   1x    
frame= 4461 fps= 30 q=-1.0 size=N/A time=00:02:28.68 bitrate=N/A speed=   1x    
frame= 4476 fps= 30 q=-1.0 size=N/A time=00:02:29.21 bitrate=N/A speed=   1x    
frame= 4491 fps= 30 q=-1.0 size=N/A time=00:02:29.70 bitrate=N/A speed=   1x    
frame= 4507 fps= 30 q=-1.0 size=N/A time=00:02:30.21 bitrate=N/A speed=   1x    
frame= 4521 fps= 30 q=-1.0 size=N/A time=00:02:30.71 bitrate=N/A speed=   1x    
frame= 4537 fps= 30 q=-1.0 size=N/A time=00:02:31.21 bitrate=N/A speed=   1x    
frame= 4552 fps= 30 q=-1.0 size=N/A time=00:02:31.71 bitrate=N/A speed=   1x    
frame= 4567 fps= 30 q=-1.0 size=N/A time=00:02:32.22 bitrate=N/A speed=   1x    
frame= 4582 fps= 30 q=-1.0 size=N/A time=00:02:32.73 bitrate=N/A speed=   1x    
frame= 4597 fps= 30 q=-1.0 size=N/A time=00:02:33.24 bitrate=N/A speed=   1x    
frame= 4613 fps= 30 q=-1.0 size=N/A time=00:02:33.75 bitrate=N/A speed=   1x    
frame= 4628 fps= 30 q=-1.0 size=N/A time=00:02:34.25 bitrate=N/A speed=   1x    
frame= 4643 fps= 30 q=-1.0 size=N/A time=00:02:34.76 bitrate=N/A speed=   1x    
frame= 4658 fps= 30 q=-1.0 size=N/A time=00:02:35.25 bitrate=N/A speed=   1x    
frame= 4673 fps= 30 q=-1.0 size=N/A time=00:02:35.76 bitrate=N/A speed=   1x    
frame= 4688 fps= 30 q=-1.0 size=N/A time=00:02:36.27 bitrate=N/A speed=   1x    
frame= 4704 fps= 30 q=-1.0 size=N/A time=00:02:36.78 bitrate=N/A speed=   1x    
frame= 4718 fps= 30 q=-1.0 size=N/A time=00:02:37.28 bitrate=N/A speed=   1x    
frame= 4734 fps= 30 q=-1.0 size=N/A time=00:02:37.79 bitrate=N/A speed=   1x    
frame= 4749 fps= 30 q=-1.0 size=N/A time=00:02:38.28 bitrate=N/A speed=   1x    
frame= 4764 fps= 30 q=-1.0 size=N/A time=00:02:38.81 bitrate=N/A speed=   1x    
frame= 4779 fps= 30 q=-1.0 size=N/A time=00:02:39.30 bitrate=N/A speed=   1x    
frame= 4795 fps= 30 q=-1.0 size=N/A time=00:02:39.81 bitrate=N/A speed=   1x    
frame= 4810 fps= 30 q=-1.0 size=N/A time=00:02:40.31 bitrate=N/A speed=   1x    
frame= 4825 fps= 30 q=-1.0 size=N/A time=00:02:40.81 bitrate=N/A speed=   1x    
frame= 4840 fps= 30 q=-1.0 size=N/A time=00:02:41.31 bitrate=N/A speed=   1x    
frame= 4855 fps= 30 q=-1.0 size=N/A time=00:02:41.82 bitrate=N/A speed=   1x    
frame= 4870 fps= 30 q=-1.0 size=N/A time=00:02:42.33 bitrate=N/A speed=   1x    
frame= 4885 fps= 30 q=-1.0 size=N/A time=00:02:42.84 bitrate=N/A speed=   1x    
frame= 4901 fps= 30 q=-1.0 size=N/A time=00:02:43.35 bitrate=N/A speed=   1x    
frame= 4916 fps= 30 q=-1.0 size=N/A time=00:02:43.85 bitrate=N/A speed=   1x    
frame= 4931 fps= 30 q=-1.0 size=N/A time=00:02:44.36 bitrate=N/A speed=   1x    
frame= 4946 fps= 30 q=-1.0 size=N/A time=00:02:44.85 bitrate=N/A speed=   1x    
frame= 4961 fps= 30 q=-1.0 size=N/A time=00:02:45.36 bitrate=N/A speed=   1x    
frame= 4976 fps= 30 q=-1.0 size=N/A time=00:02:45.87 bitrate=N/A speed=   1x    
frame= 4992 fps= 30 q=-1.0 size=N/A time=00:02:46.38 bitrate=N/A speed=   1x    
frame= 5007 fps= 30 q=-1.0 size=N/A time=00:02:46.88 bitrate=N/A speed=   1x    
frame= 5022 fps= 30 q=-1.0 size=N/A time=00:02:47.39 bitrate=N/A speed=   1x    
frame= 5037 fps= 30 q=-1.0 size=N/A time=00:02:47.88 bitrate=N/A speed=   1x    
frame= 5052 fps= 30 q=-1.0 size=N/A time=00:02:48.41 bitrate=N/A speed=   1x    
frame= 5067 fps= 30 q=-1.0 size=N/A time=00:02:48.90 bitrate=N/A speed=   1x    
